total_value,fee,input_count,output_count
1284374,0,1,3
66218618955,0,2,2
237534941,0,2,3
102979,0,1,2
28966,0,1,2
1906,0,5,3
31601,0,2,5
38055,0,1,2
512872,0,1,2
24951241,0,1,6
5309956,0,1,2
45001639,0,7,2
18383627,0,279,1
64634,0,1,2
207337,0,1,2
770488,0,1,1
51477,0,3,4
78994,0,1,2
1351857,0,1,2
40463454,0,1,2
138611,0,1,1
12327275,0,3,2
1448000,0,1,2
360942,0,1,1
3669933,0,1,2
844721,0,2,1
38711,0,1,2
178784,0,1,1
123298,0,1,3
17350,0,1,1
44821,0,1,2
1184473,0,1,2
166382,0,1,1
14691,0,1,1
1549337,0,2,2
3435396,0,5,2
977439,0,1,2
1054557,0,1,2
42794,0,4,2
1142947,0,1,2
10000,0,1,1
475029,0,2,2
16587379,0,1,2
3234929,0,1,2
7374593,0,3,2
27531,0,2,2
342697507,0,61,1
36663300,0,1,2
51717012,0,1,5
657448,0,1,3
1008,0,2,2
198694,0,2,2
1479091643,0,1,2
30546,0,1,2
106563,0,1,2
16780545,0,1,2
165390,0,1,1
64648333,0,2,2
1048572,0,1,1
665074364,0,1,3
840664,0,1,2
7983868,0,1,2
605336,0,1,2
2299463,0,2,1
1219,0,1,1
167928,0,1,2
7494,0,1,1
7254700,0,1,2
4482174,0,1,1
11898195,0,2,2
364131339,0,1,2
705070,0,1,2
81491,0,2,1
308439,0,1,2
160093,0,1,1
82223,0,1,1
36983,0,1,1
1233904,0,1,2
27748,0,1,1
389306,0,1,2
14867,0,1,1
68389,0,1,1
4793554,0,10,2
30560,0,1,1
254439150,0,34,1
858426,0,1,1
13053719613,0,2,2
9762030,0,1,2
49889,0,2,1
77773,0,1,2
10126,0,1,2
22549172,0,2,2
2862826,0,2,2
11820,0,1,2
212386,0,1,2
13607,0,1,1
7865411,0,1,2
11658383,0,1,2
5781849,0,1,2
6651873,0,1,2
738218,0,2,3
2640787761,0,1,2
33147,0,2,2
44880,0,1,2
8814,0,22,1
16869,0,1,2
220749,0,1,2
26690,0,1,1
14582,0,1,1
18372271,0,1,2
27477,0,1,2
167053,0,1,2
1445475,0,1,2
1010538,0,7,2
46940775,0,1,2
77550210,0,1,2
1888015,0,1,2
16498,0,2,1
83072,0,1,1
3421753,0,1,2
102426,0,1,2
84106,0,1,2
38703,0,1,2
707126,0,4,1
999562,0,1,2
9454,0,2,2
2987066,0,1,2
235160991,0,1,3
19209,0,1,1
57643,0,2,2
800991,0,1,2
997210,0,2,2
69610,0,1,1
104596,0,1,1
17113,0,1,1
363161,0,1,1
7745811,0,1,2
1393664,0,3,2
3238520,0,52,23
4558,0,2,2
566910,0,6,2
2516759,0,3,1
499788,0,1,1
177175,0,1,2
43428038,0,1,1
75195,0,1,1
32385986,0,1,2
185380,0,1,1
400933,0,1,1
502429,0,1,1
455864,0,1,2
412370,0,1,2
30002369,0,4,3
86191776,0,1,2
167514,0,1,1
91469,0,1,2
18213674,0,1,3
14210368,0,1,2
651581925,0,1,5
28253,0,1,2
101316,0,1,1
614989,0,1,2
8573,0,1,2
195396,0,1,2
590065,0,2,1
10136654,0,1,5
755810,0,1,1
1250307,0,1,2
495365,0,2,2
21940,0,1,1
2822293,0,1,1
166481,0,1,1
612661,0,1,2
827147,0,2,2
720447,0,1,2
21959,0,1,1
58988,0,1,2
8023237,0,1,1
9999434,0,1,2
2544556,0,1,2
387926,0,1,1
1935327,0,1,2
77821,0,1,2
14848,0,1,1
259912,0,1,2
4100,0,1,1
4832987734,0,1,20
165980,0,1,2
7802251,0,1,2
1734721,0,1,2
10694864,0,1,2
705012,0,1,2
5303937,0,1,2
156037,0,1,1
168525,0,1,2
24204,0,6,1
2787976,0,2,2
5545755,0,1,2
2919936,0,1,2
5735959,0,1,2
744158,0,1,2
43151,0,1,2
40488,0,1,2
96274,0,1,1
6962438,0,1,2
1387426,0,1,2
490113,0,2,2
622185,0,10,2
47383,0,2,2
119147,0,1,2
140837,0,2,1
22431,0,1,1
20000,0,2,1
22960,0,2,2
15808,0,1,1
3224466,0,1,2
51489,0,1,2
153199,0,3,3
5398890,0,1,1
155240,0,1,1
386965,0,1,2
343527,0,1,2
55108,0,1,2
804056,0,4,4
700795,0,1,2
408466,0,1,1
33576,0,2,3
19795261,0,1,2
45474618,0,1,2
24509,0,1,2
19283317,0,1,2
731595,0,2,2
58184,0,2,2
28605,0,1,2
7504,0,2,2
12359,0,3,2
85719,0,1,2
187491,0,1,2
687979,0,1,2
15251,0,1,1
1145949,0,1,2
1970,0,11,1
19376959,0,10,1
651652945,0,1,1
162115712,0,1,2
291206,0,1,2
1843267,0,1,2
4899,0,1,1
8026,0,1,1
3187,0,5,5
93877,0,1,2
12406924,0,1,2
190638,0,1,2
11440,0,1,1
5459,0,1,1
190044,0,1,2
244894561,0,1,2
5033576,0,1,31
6200484,0,1,19
83397,0,6,1
1032254,0,1,2
77392,0,1,2
1469566,0,1,2
239034,0,1,2
312820,0,1,2
333707,0,1,2
70500,0,1,1
388944,0,1,2
76656,0,1,1
10622,0,2,1
1624295,0,15,2
341552,0,1,2
11470529,0,13,1
33677206,0,10,1
33027014,0,10,1
65678,0,1,1
43314856,0,2,2
3421740,0,1,3
5591200,0,1,1
253007,0,1,2
1014997,0,1,4
76258,0,2,1
93415,0,1,2
14419,0,1,1
80000,0,1,2
172350,0,1,1
2441487,0,1,2
87172,0,1,1
1199295,0,1,2
374616,0,2,1
38257,0,1,1
30585214,0,2,1
224404,0,1,2
832200,0,3,1
5715269,0,1,2
684690,0,1,2
26420,0,1,2
40111735,0,2,2
39424,0,1,1
2671636,0,11,1
1485406,0,1,2
36950514,0,1,161
45550,0,1,1
1664253,0,1,2
23520297,0,1,12
98999,0,1,2
1898479,0,1,2
1250791,0,2,2
36265,0,2,1
29092,0,1,2
2350240,0,1,1
636737,0,1,2
165450,0,1,1
99888,0,1,1
1000926,0,3,1
50058291,0,1,2
548646,0,1,2
85737,0,1,1
709585,0,1,2
201395,0,2,2
2144446,0,1,2
1422467,0,2,2
3477914,0,1,2
153573,0,1,2
81633,0,1,1
1308206,0,1,2
157475440,0,1,2
2072719,0,1,2
532777,0,1,2
119929,0,2,2
599518,0,1,2
18449,0,1,1
1969160,0,1,2
11846459,0,1,16
24055515,0,1,2
2299542,0,1,2
426685,0,1,2
24999435,0,1,1
527404,0,1,2
586924,0,1,2
850608,0,1,2
1815496,0,1,2
46635,0,1,3
14184,0,2,5
3420517,0,2,1
11483032,0,2,2
574946,0,1,2
267341,0,2,1
3529146,0,1,2
237531592,0,1,3
570089,0,1,1
371667,0,2,2
492618,0,2,2
2108066,0,2,2
4342,0,2,2
166172,0,1,1
20049,0,1,2
47421,0,2,1
2851701,0,7,2
125915,0,1,2
64450,0,1,1
6821,0,1,2
88778,0,2,1
54163872,0,1,2
137363,0,1,1
66901,0,1,2
2319701,0,2,1
9657,0,1,2
20383067,0,1,2
226630,0,1,1
3015,0,1,1
1418523,0,4,2
17147,0,1,2
6450487,0,1,2
3326850,0,1,2
36133,0,1,2
38576,0,1,2
20848731,0,1,2
7487,0,1,1
3740,0,1,1
33553102,0,2,2
26238,0,1,1
80636,0,1,2
1439608,0,1,1
51976,0,1,1
1124845,0,2,2
19169186,0,1,2
7786782,0,1,2
391200,0,1,2
563708,0,2,2
3175582,0,1,1
241194,0,1,2
487444290,0,1,2
130207680,0,1,3
52933,0,1,1
12396942,0,1,3
687766,0,1,1
156390,0,12,1
10665220,0,1,2
101427,0,1,2
5368662,0,1,2
14887,0,2,1
34302791,0,1,2
48849,0,1,2
287084,0,1,2
1656020366,0,1,3
1614686,0,1,2
1613941,0,1,2
92599,0,1,2
3038493,0,16,4
7931,0,1,2
18143,0,1,1
4735044,0,1,1
146213,0,1,2
470107,0,1,2
60000,0,2,1
20090834,0,1,2
88749,0,2,2
745925,0,2,2
19708,0,1,1
93729,0,1,2
287171324,0,2,2
1519675,0,1,1
612186,0,1,2
913831,0,1,1
775090,0,1,2
186559,0,1,2
23639683,0,1,2
92074,0,2,1
23904,0,1,1
235160647,0,1,4
147321118,0,1,17
7363922,0,1,2
5621564,0,1,1
479671,0,1,4
1685931,0,1,2
39975673,0,1,2
55062392,0,1,2
31612,0,1,2
118005,0,1,1
33481826,0,1,2
63923,0,2,2
2999577,0,1,2
1017114,0,3,2
499988047,0,1,2
452023596,0,1,2
35645,0,1,2
235390,0,2,2
66825,0,1,2
206852,0,1,1
94272305,0,1,2
677322,0,1,2
879998995,0,2,2
106431,0,3,2
146599,0,1,2
2495,0,1,1
3324,0,2,2
471116,0,1,3
90598997,0,1,2
87107962,0,1,2
439430,0,1,1
4215970,0,2,2
164797,0,1,2
6399,0,1,2
314921232,0,1,2
10635542,0,1,2
136306,0,1,1
9999253,0,1,2
577625,0,1,1
40686,0,1,2
590662,0,1,3
1314711,0,1,2
265991,0,1,1
459760,0,1,1
6439092,0,1,2
1445551,0,1,2
126200,0,1,1
5492514,0,1,2
19612374,0,1,4
7781,0,1,1
21268269,0,1,1
4379474,0,1,2
75133,0,1,2
184945990,0,1,2
132953,0,1,1
594,0,1,1
55216,0,1,2
109649,0,1,2
10904578,0,1,2
8092984,0,1,2
1209148,0,1,2
2499700,0,1,2
7284,0,1,1
1199999358,0,1,2
12562,0,1,1
92018776,0,1,3
21964144,0,1,1
171775,0,1,3
208384,0,2,2
69310,0,1,1
129298,0,1,1
2159287819,0,31,17
54302,0,1,2
3072,0,1,1
189584,0,1,2
105941,0,1,2
916258,0,1,2
19447970,0,1,2
8194,0,1,1
30408825,0,1,2
336490,0,1,1
404728,0,1,2
2199153,0,1,1
6868837,0,1,2
188498,0,1,1
3499830,0,1,2
5240438,0,2,2
26562,0,1,2
15397401,0,2,2
487273,0,1,2
109671,0,1,2
187942,0,2,1
381816564,0,1,3
1119560,0,1,1
2264581,0,1,2
72112591,0,2,152
114893,0,1,1
17190,0,1,2
3705636,0,1,2
764719,0,4,2
764668,0,2,1
41149,0,1,1
22689831,0,2,1
448446,0,1,7
1619632658,0,10,6
98290,0,2,1
207835701,0,60,1
1009843,0,1,2
494253,0,1,2
494998,0,1,2
235160277,0,1,5
52330,0,1,2
54434,0,1,2
12294,0,1,1
51804,0,1,2
57590,0,1,2
57064,0,1,2
203357,0,1,2
51278,0,1,2
55486,0,1,2
60712,0,1,2
47596,0,1,2
53382,0,1,2
48122,0,1,2
54960,0,1,2
49174,0,1,2
49700,0,1,2
50752,0,1,2
56538,0,1,2
58116,0,1,2
98783,0,1,2
48648,0,1,2
50226,0,1,2
52856,0,1,2
53908,0,1,2
56012,0,1,2
47070,0,1,2
46544,0,1,2
4607532,0,1,2
700405509,0,1,2
46031,0,1,2
57454342,0,1,1
34686213,0,1,3
229999302,0,1,2
30855740,0,1,1
561540,0,1,2
253304,0,1,2
2385504,0,1,2
389075,0,1,2
1744214,0,28,2
22053,0,1,1
118380,0,1,2
745936,0,1,2
546,0,1,1
208575,0,1,2
553716,0,1,2
46252,0,1,2
1151993,0,2,2
327879,0,1,2
79999858,0,1,2
1658206523,0,1,20
2265481,0,39,1
51402,0,1,2
102821,0,1,2
12630992,0,1,2
154171,0,2,1
121118,0,1,2
822779,0,1,1
325919,0,3,2
125095,0,4,1
31898632,0,1,1
86379379,0,1,2
178846,0,1,2
20266251,0,1,1
25800,0,1,1
5194,0,2,2
8248884,0,1,2
119945,0,1,1
41555029,0,1,8
207241803,0,1,1
833953,0,1,2
272293,0,1,1
32008262,0,1,2
41225,0,1,2
39446,0,1,2
74841,0,1,2
257546,0,2,2
1647374021,0,1,3
23715,0,1,1
908397,0,1,2
357640,0,2,2
3206157,0,1,2
59882,0,1,2
193041,0,1,2
10639528,0,1,2
458866,0,1,2
546,0,1,1
94538,0,1,2
99999192,0,1,2
546,0,1,1
8081736,0,1,1
1100563,0,3,2
12671421,0,1,2
3988312,0,1,2
60018899,0,1,2
25984,0,1,2
632979,0,1,2
443294,0,1,7
204146682,0,1,2
182939,0,1,1
287959117,0,1,2
203854,0,1,2
132040,0,6,4
90283,0,1,2
13736257,0,1,2
15124074402,0,2,2
5098109,0,2,2
2097866,0,3,2
205365,0,1,2
109770,0,1,2
164506889,0,1,2
22181,0,1,1
83954,0,2,2
891702555,0,2,2
201108738,0,2,2
4519435,0,1,2
202005,0,1,2
2399568,0,1,2
309919,0,1,1
96557085,0,1,2
92884459,0,2,2
32372985,0,1,2
49999670,0,1,1
6854427,0,1,2
3085647,0,1,2
266499,0,1,1
26818870,0,1,2
707427,0,3,2
18700918,0,1,78
6647,0,2,2
56529666,0,1,16
97880,0,1,2
90555,0,1,1
715109,0,1,2
82322,0,1,2
17490,0,1,1
19849,0,1,1
1345487,0,2,2
1051731,0,1,2
96142,0,1,1
457812,0,2,2
368135,0,1,2
445467,0,1,2
13124,0,1,2
39724,0,1,1
1589744,0,1,2
6733441,0,1,2
659992,0,3,1
13770,0,2,2
98482,0,2,2
18742309,0,1,2
818306,0,1,2
27883825,0,3,1
719141,0,1,2
165466,0,1,2
2469996632,0,3,2
786337,0,1,2
13041609,0,1,1
61799998632,0,3,2
18737,0,1,2
168890,0,1,2
181450,0,1,1
581558,0,1,1
29105975,0,1,2
14834,0,1,2
11132752,0,1,2
40067,0,1,1
826370,0,1,2
103974423,0,1,36
36535,0,1,1
12670,0,1,1
4950933,0,1,2
6860005,0,3,2
7694763,0,2,2
14948218,0,1,15
1972337,0,1,2
11982292,0,1,2
519929,0,1,3
1151709,0,2,2
1090300,0,1,2
1775254,0,1,2
79999318,0,1,2
95647,0,1,2
1919476,0,1,2
6403199,0,3,1
1468507,0,1,2
21064012,0,1,2
10613663,0,1,5
4694,0,2,2
35348774,0,2,4
38256,0,1,1
1033801,0,10,2
165621,0,3,2
1537751,0,13,2
43700030,0,2,2
24473,0,1,1
120013,0,1,1
14885888,0,1,2
1272661913,0,1,3
3502848,0,1,4
706402,0,3,1
16570073,0,3,2
2091403,0,2,2
878309,0,1,2
546,0,1,2
25334,0,1,2
158284,0,1,2
5240733,0,1,2
3704476,0,2,2
1101699,0,3,2
544582,0,1,3
7674,0,2,5
56349,0,1,2
34686026,0,1,3
134132,0,1,2
244700,0,1,1
1308178,0,5,2
50051,0,1,1
45411071,0,1,1
45282,0,1,1
415754,0,1,1
15252668,0,1,2
1126392,0,1,2
1083248,0,2,2
170586,0,1,1
53538444,0,1,3
2844099,0,1,2
43426989,0,1,1
932113,0,1,2
62788,0,2,3
137227,0,1,2
2420127,0,1,1
39998350,0,3,2
256257,0,2,1
15766316,0,1,2
14070562,0,1,2
1397305,0,1,2
173145,0,2,2
71726,0,1,2
221302,0,1,2
357263,0,2,2
34508162,0,1,1
15438,0,1,2
113183283,0,1,2
280115,0,1,2
97496,0,1,1
185924,0,1,1
10514699,0,1,2
56060,0,1,2
825997,0,1,2
591713,0,1,2
23970100,0,1,2
193444983,0,11,1
1704911,0,1,2
20376894,0,1,5
729175,0,2,2
930536,0,3,2
300969716,0,143,2
116038,0,1,2
1549,0,1,1
37096,0,1,2
44928,0,1,1
3051150,0,2,2
1329843,0,2,3
415023,0,1,2
30854358,0,1,1
79177790,0,1,5
125776,0,1,2
14550,0,36,1
5499145,0,1,2
131205,0,1,1
27722949,0,1,2
253096,0,1,2
10783,0,2,2
356124,0,1,2
9810208,0,1,1
404836,0,1,2
26930,0,1,2
1213605456,0,1,3
49873306,0,1,7
54690061,0,4,5
1774206,0,2,2
4061122,0,1,2
255169172,0,1,2
656067,0,3,4
1868064,0,1,2
269577,0,1,2
46345,0,1,1
20789,0,1,1
87750,0,1,2
861357,0,1,1
63740046,0,4,2
127833,0,1,2
309531,0,2,2
496259,0,1,2
3254,0,2,2
46717914,0,2,1
3569330,0,2,2
103896,0,3,1
231077,0,1,1
237384084,0,1,3
438142,0,1,7
184110,0,1,3
612558,0,2,2
39722,0,1,1
8615,0,1,2
734087,0,1,1
26735,0,2,1
499434,0,1,2
719422,0,1,4
9176766,0,1,1
409052,0,1,2
93886325,0,1,2
48060,0,1,1
1251621,0,4,2
74018,0,1,1
1007996,0,1,2
135450,0,2,2
5286777,0,1,2
237168,0,1,1
444966,0,1,2
1708612,0,2,2
11643,0,3,1
338029472,0,1,1
254360,0,1,1
409083,0,1,1
1602094,0,1,2
172553233,0,1,2
2198783,0,1,1
39314,0,2,4
32393,0,1,2
99999764,0,1,2
43425940,0,1,1
45410043,0,1,1
20561326,0,2,2
523037,0,1,2
74243,0,1,1
39998026,0,1,2
5758845,0,1,2
396793,0,1,2
477887,0,2,1
1647016600,0,25,2
8399,0,1,2
604880,0,2,2
546,0,1,1
244036,0,1,2
15511002,0,1,3
157273631,0,1,2
28407,0,1,1
12381,0,1,1
471290,0,1,2
4056841,0,1,2
83870,0,1,2
1303587,0,1,2
58971,0,6,1
1539155,0,1,1
31897209,0,1,1
876804,0,1,2
113907,0,7,2
178040514,0,1,2
41471,0,1,2
8596831,0,1,1
45604113,0,1,3
469900,0,3,1
1049424,0,1,2
14999575,0,1,2
20312,0,2,3
130037,0,1,1
76321,0,2,2
2075069,0,7,1
19150,0,2,2
17132901,0,1,2
245866,0,1,2
1939,0,1,1
276685,0,2,4
2456676,0,1,2
75597,0,1,2
410772,0,1,2
176705,0,2,2
340404,0,1,2
177236,0,2,2
656510,0,1,2
225997,0,1,2
154433,0,2,2
30908,0,1,1
393842,0,16,2
1275415,0,1,2
9328580,0,1,2
7920658,0,1,2
494020,0,2,2
5429985,0,1,2
182400,0,1,2
133850925,0,60,1
4613714,0,1,2
828749,0,1,4
3071797,0,1,2
126027,0,1,2
2291104,0,1,2
3158074,0,1,2
410106,0,4,1
82058,0,1,1
13737101,0,1,2
319330,0,1,3
104812,0,1,2
4853236,0,1,2
656160,0,1,2
106970,0,1,2
296012,0,1,2
499442,0,1,2
21918626,0,1,2
997670,0,4,2
8698661808,0,1,2
1095920,0,1,2
1670754,0,1,2
235159653,0,1,7
888982,0,2,1
2582194,0,1,2
4639492,0,3,3
7929,0,1,2
3088070,0,1,2
846569,0,1,2
79021,0,1,1
51065676,0,13,2
54158579,0,1,2
140156,0,1,1
7985096,0,1,2
1282210,0,1,2
3541781,0,1,2
61877,0,1,2
78835,0,1,1
79665,0,1,2
52497904,0,2,2
297931800,0,1,2
107520,0,1,2
885689,0,1,2
5000,0,1,1
483207,0,1,3
8946585594,0,1,3
181604955,0,2,2
245119,0,2,2
9433138,0,1,1
22487,0,1,1
611528,0,1,2
278697,0,2,2
320295294,0,1,2
38989,0,1,1
3130542,0,1,2
7521,0,2,2
536118,0,2,1
92437,0,1,2
822755,0,1,1
1522591,0,2,2
125095,0,3,1
893818,0,1,1
620397,0,1,2
4816174686,0,1,20
384047,0,2,3
974360,0,1,1
96023,0,1,1
57763,0,1,2
45409015,0,1,1
30853031,0,1,1
31896076,0,1,1
9620075,0,1,3
43424891,0,1,1
436842,0,1,2
15993,0,1,2
15046,0,2,1
326524245,0,1,23
49236,0,1,2
177189,0,2,2
1887498,0,1,2
331989,0,1,3
4407289,0,2,3
17476890,0,1,2
111865,0,15,2
937100,0,2,2
59441,0,1,2
8946182469,0,1,3
